countrynum,statenum,statename,Route,routename,latitude,longitude,Year,Aou,SpeciesTotal
124,45,Manitoba,111,ELVA,49.28134,-101.30176,2010,2881,1
124,45,Manitoba,203,GRETNA,49.10385,-97.84131,2010,2881,1
124,45,Manitoba,209,GRAND CLAIRI,49.50274,-100.70386,2010,2881,1
124,45,Manitoba,211,Broomhill,49.41432,-100.98697,2010,2881,2
124,45,Manitoba,309,Turtle Mtn,49.13203,-100.08612,2010,2881,1
124,45,Manitoba,402,Sandilands,49.66204,-96.09178,2010,2980,1
840,46,MARYLAND,35,MILLINGTON,39.276509,-75.7640082,2010,2890,2
840,46,MARYLAND,37,PINEY NECK,39.10312,-76.192383,2010,2890,1
840,46,MARYLAND,38,HARMONY,40.5090827,-105.0392299,2010,2890,3
840,46,MARYLAND,41,GOLDEN HILL,38.4607494,-76.1997997,2010,2890,5
840,46,MARYLAND,42,HONGA,38.3676908,-76.2432656,2010,2890,3
840,46,MARYLAND,43,MADISON,38.5258637,-76.2101023,2010,2890,13
840,46,MARYLAND,44,VIENNA,38.5203297,-75.7964256,2010,2890,1
840,46,MARYLAND,47,COKESBURY,38.1651924,-75.5797027,2010,2890,4
840,46,MARYLAND,48,NEWARK,41.530722,-88.5743214,2010,2890,4
840,46,MARYLAND,149,BERLIN,38.3112181,-75.1181628,2010,2890,3
840,46,MARYLAND,150,INDIANTOWN,26.9657323,-80.3854635,2010,2890,2
840,47,MASSACHUSETTS,1,E DENNIS,41.750876,-70.1656255,2010,2890,3
840,49,MICHIGAN,58,PRATTVILLE,41.9386087,-71.0799209,2010,2890,1
840,50,MINNESOTA,29,GLYNDON,46.9200866,-96.6109471,2010,2881,1
840,50,MINNESOTA,102,Chatfield 2,43.89763,-92.091025,2010,2890,3
840,51,MISSISSIPPI,3,DUNDEE,34.5002597,-90.4577249,2010,2890,2
840,51,MISSISSIPPI,7,ISOLA,33.2124607,-90.6941829,2010,2890,9
840,51,MISSISSIPPI,9,LUCIEN,31.5016917,-90.5987079,2010,2890,5
840,51,MISSISSIPPI,10,FAYETTE,31.7099007,-91.0571174,2010,2890,1
840,51,MISSISSIPPI,12,COCKRUM,34.8019937,-89.8113619,2010,2890,2
840,51,MISSISSIPPI,17,MT CARMEL,31.603808,-89.8130614,2010,2890,17
840,51,MISSISSIPPI,18,COLUMBIA,38.3851828,-90.2587326,2010,2890,5
840,51,MISSISSIPPI,20,CYBUR,30.7939126,-89.7137542,2010,2890,11
840,51,MISSISSIPPI,22,TUPELO,34.2998857,-88.5977339,2010,2890,7
840,51,MISSISSIPPI,23,MACON,32.9464727,-83.6478349,2010,2890,4
840,51,MISSISSIPPI,25,ABERDEEN,33.8691757,-88.6571809,2010,2890,4
840,51,MISSISSIPPI,27,NEELY,31.2334957,-88.7900629,2010,2890,17
840,51,MISSISSIPPI,28,WAYNESBORO,31.6890917,-88.5298989,2010,2890,9
840,51,MISSISSIPPI,30,BENNDALE,30.8158367,-88.7684399,2010,2890,4
840,51,MISSISSIPPI,37,De Soto,31.0534826,-89.2701391,2010,2890,11
840,51,MISSISSIPPI,38,Weir,33.1294539,-89.1031668,2010,2890,7
840,51,MISSISSIPPI,39,Water Valley,34.1629417,-89.6794343,2010,2890,2
840,51,MISSISSIPPI,40,Shelby,33.9667056,-90.7664328,2010,2890,22
840,51,MISSISSIPPI,43,Amite River,31.0239867,-90.574498,2010,2890,5
840,51,MISSISSIPPI,104,MOON,34.4218377,-90.4983459,2010,2890,2
840,51,MISSISSIPPI,111,OLIVE BRANCH 2,34.9641831,-89.6888585,2010,2890,3
840,51,MISSISSIPPI,113,EMBRY,33.5589457,-89.3902589,2010,2890,1
840,51,MISSISSIPPI,119,NECAISE,30.6193407,-89.5109799,2010,2890,12
840,51,MISSISSIPPI,224,SCOOBA 3,32.8330316,-88.4874274,2010,2890,2
840,51,MISSISSIPPI,901,LAKE COMO,31.9621774,-89.2120306,2010,2890,11
840,51,MISSISSIPPI,901,LAKE COMO,31.9621774,-89.2120306,2010,2890,3
840,51,MISSISSIPPI,904,TIPPO,33.7693377,-90.1416549,2010,2890,21
840,51,MISSISSIPPI,905,TALLAHATCHIE,33.9855857,-90.1939619,2010,2890,5
840,51,MISSISSIPPI,910,TRACE ATTALA,32.92994,-89.61418,2010,2890,2
840,51,MISSISSIPPI,913,TRACE LEE,34.15009,-88.81929,2010,2890,4
840,51,MISSISSIPPI,917,PANTHER SWAMP NWR,32.7304133,-90.589471,2010,2890,5
840,51,MISSISSIPPI,920,STAR,32.0948643,-90.043274,2010,2890,4
840,52,MISSOURI,1,DEVENTER,36.8252566,-89.2477946,2010,2890,14
840,52,MISSOURI,2,PULASKI,37.2325914,-89.2352685,2010,2890,11
840,52,MISSOURI,3,PEACE VALLEY,36.8637267,-91.6865341,2010,2890,8
840,52,MISSOURI,4,SWEDEN,36.857026,-92.5003493,2010,2890,6
840,52,MISSOURI,5,CASSVILLE,36.6608617,-93.9101019,2010,2890,6
840,52,MISSOURI,7,CP GIRARDEAU,37.3066269,-89.526555,2010,2890,11
840,52,MISSOURI,8,CASCADE,44.5814347,-116.0405729,2010,2890,2
840,52,MISSOURI,10,AKERS,37.3759607,-91.5529269,2010,2890,23
840,52,MISSOURI,11,WESCO,37.9039787,-91.4239279,2010,2890,6
840,52,MISSOURI,13,HANDLEY,37.5143127,-92.9258039,2010,2890,8
840,52,MISSOURI,14,GRAYDON,37.4542087,-93.513291,2010,2890,2
840,52,MISSOURI,15,FILLEY,37.7705887,-93.8518459,2010,2890,7
840,52,MISSOURI,16,REEDS,44.8937287,-70.4462749,2010,2890,32
840,52,MISSOURI,18,HAYDEN,38.0833137,-91.9847259,2010,2890,4
840,52,MISSOURI,19,DANVILLE,38.9160367,-91.6100939,2010,2890,16
840,52,MISSOURI,20,SYRACUSE,38.2794376,-92.900614,2010,2890,8
840,52,MISSOURI,21,CENTERTOWN,38.5860411,-92.434843,2010,2890,12
840,52,MISSOURI,27,MADISON,38.5258637,-76.2101023,2010,2890,31
840,52,MISSOURI,28,HUNTSVILLE,39.4294496,-92.5567869,2010,2890,34
840,52,MISSOURI,32,FRAZIER,39.6539807,-94.6654829,2010,2890,12
840,52,MISSOURI,34,STICKLERVILL,40.0661717,-92.4966959,2010,2890,16
840,52,MISSOURI,52,WILLIAMSVILL,36.9623781,-90.5490559,2010,2890,1
840,52,MISSOURI,56,WHITEWATER,44.0565767,-91.9895539,2010,2890,18
840,52,MISSOURI,57,BARKS,37.6791707,-90.0763459,2010,2890,10
840,52,MISSOURI,61,BLAND,38.3512407,-91.8060379,2010,2890,14
840,52,MISSOURI,62,OSAGE BEACH,38.1619747,-92.5999229,2010,2890,5
840,52,MISSOURI,66,LACLEDE,39.7948327,-93.1267409,2010,2890,25
840,52,MISSOURI,67,KEARNEY,39.3970207,-94.5010299,2010,2890,3
840,52,MISSOURI,68,KIRKSVILLE,40.1681387,-92.5154419,2010,2890,41
840,52,MISSOURI,70,MCFALL,40.1002567,-94.1422189,2010,2890,21
840,52,MISSOURI,71,NEW POINT,40.025462,-95.0331182,2010,2890,4
840,52,MISSOURI,109,GRANITEVILLE,37.6701567,-90.6467484,2010,2890,3
840,52,MISSOURI,122,SEDALIA,38.4464167,-93.2211229,2010,2890,30
840,52,MISSOURI,124,KINGSVILLE,38.6698532,-94.1050404,2010,2890,14
840,52,MISSOURI,126,FRANKFORD,38.5337387,-75.1803229,2010,2890,28
840,52,MISSOURI,130,NORBORNE,39.4087287,-93.7397839,2010,2890,15
840,52,MISSOURI,131,CAMERON,40.8602881,-90.5087794,2010,2890,20
840,52,MISSOURI,133,KAHOKA2,40.4712811,-91.7164602,2010,2890,32
840,52,MISSOURI,136,BARNARD,40.0840684,-94.8524242,2010,2890,9
840,52,MISSOURI,137,WATSON,40.4657727,-95.2344499,2010,2890,8
840,53,MONTANA,4,HAY LAKE,48.9576837,-112.3253929,2010,2881,7
840,53,MONTANA,14,POLSON,47.7185447,-114.2006069,2010,2881,1
840,53,MONTANA,900,LOGAN PASS,48.6915527,-113.5308299,2010,2970,1
840,53,MONTANA,901,VICTOR,46.3310791,-114.1724926,2010,2940,4
840,53,MONTANA,901,VICTOR,46.3310791,-114.1724926,2010,2970,1
840,63,NORTH CAROLINA,2,MERRIMON,34.95713,-76.65516,2010,2890,8
840,63,NORTH CAROLINA,4,WARDS CORNER,34.5342189,-78.0716243,2010,2890,6
840,63,NORTH CAROLINA,5,HALLSBORO,34.3209605,-78.5992368,2010,2890,4
840,63,NORTH CAROLINA,10,SPEED,35.9691437,-77.4434709,2010,2890,23
840,63,NORTH CAROLINA,11,KINSTON,35.2819414,-77.7112775,2010,2890,9
840,63,NORTH CAROLINA,12,JORDAN,49.38436,-98.02424,2010,2890,2
840,63,NORTH CAROLINA,13,ROSE,35.4161407,-78.0698959,2010,2890,4
840,63,NORTH CAROLINA,17,OAKBORO,35.2194291,-80.2919201,2010,2890,5
840,63,NORTH CAROLINA,23,CALIFORNIA,36.3581287,-76.9786679,2010,2890,17
840,63,NORTH CAROLINA,24,ARCOLA,36.2540309,-77.9795614,2010,2890,4
840,63,NORTH CAROLINA,25,YOUNGSVILLE,36.0593305,-78.4863356,2010,2890,4
840,63,NORTH CAROLINA,101,SUPPLY,33.9225168,-78.2125169,2010,2890,3
840,63,NORTH CAROLINA,106,ROWLAND,34.4715967,-79.2005609,2010,2890,12
840,63,NORTH CAROLINA,107,MILLTAIL CR,35.8639187,-75.8611599,2010,2890,11
840,63,NORTH CAROLINA,108,REELSBORO,35.0476517,-76.9044781,2010,2890,11
840,63,NORTH CAROLINA,109,JAMESVILLE,35.6919219,-76.9896438,2010,2890,25
840,63,NORTH CAROLINA,116,MOORESVILLE 2,35.8549613,-81.0657464,2010,2890,5
840,63,NORTH CAROLINA,202,NEWPORT,34.9312881,-76.8406017,2010,2890,11
840,63,NORTH CAROLINA,204,MAPLE HILL,34.5909333,-77.7928721,2010,2890,8
840,63,NORTH CAROLINA,205,MONTAGUE,34.4014777,-78.0548779,2010,2890,21
840,63,NORTH CAROLINA,206,ROSEBORO,34.8933417,-78.5809019,2010,2890,4
840,63,NORTH CAROLINA,207,HAMLET,34.8475995,-79.8554411,2010,2890,7
840,63,NORTH CAROLINA,208,MATTAMUSKEET,35.4900673,-76.543981,2010,2890,19
840,63,NORTH CAROLINA,210,PINETOPS,35.8648907,-77.7211309,2010,2890,10
840,63,NORTH CAROLINA,212,COKESBURY,38.1651924,-75.5797027,2010,2890,2
840,63,NORTH CAROLINA,213,GENOA,35.3169181,-78.0169365,2010,2890,7
840,63,NORTH CAROLINA,215,BISCOE,35.3388703,-79.8019587,2010,2890,3
840,63,NORTH CAROLINA,217,SHEFFIELD,41.3504896,-89.7704347,2010,2890,1
840,63,NORTH CAROLINA,218,HULLS XROADS,35.5089219,-81.4564775,2010,2890,5
840,63,NORTH CAROLINA,220,MARSHALL,35.939336,-92.442323,2010,2890,2
840,63,NORTH CAROLINA,224,DORTCHES,35.9991587,-77.8356539,2010,2890,19
840,63,NORTH CAROLINA,225,DURHAM,42.3989107,-74.1783949,2010,2890,1
840,63,NORTH CAROLINA,230,HERTFORD,36.1444727,-76.4471289,2010,2890,21
840,63,NORTH CAROLINA,231,JACKSON,38.3755147,-120.6668929,2010,2890,12
840,63,NORTH CAROLINA,232,BULLOCK,36.4516207,-78.4392029,2010,2890,13
840,63,NORTH CAROLINA,233,ASHLAND,37.1334087,-99.7413179,2010,2890,1
840,63,NORTH CAROLINA,303,OSMOND,36.4747308,-79.1152367,2010,2890,1
840,63,NORTH CAROLINA,304,GUPTON,36.176991,-78.2113363,2010,2890,13
840,63,NORTH CAROLINA,305,RHEASVILLE,36.4653338,-77.694212,2010,2890,5
840,63,NORTH CAROLINA,306,OLD TRAP,36.1860407,-76.0089199,2010,2890,20
840,63,NORTH CAROLINA,311,JONES CORNER,35.1020747,-77.1960089,2010,2890,18
840,63,NORTH CAROLINA,312,DUDLEY,35.2683392,-78.052876,2010,2890,13
840,63,NORTH CAROLINA,313,CONGLETON,35.7523027,-77.2310819,2010,2890,13
840,63,NORTH CAROLINA,314,LAKE SURF,35.1749287,-79.3606499,2010,2890,11
840,63,NORTH CAROLINA,315,BETHEL,44.6261727,-70.9614079,2010,2890,7
840,63,NORTH CAROLINA,316,CYPRESS LAKES,34.9303027,-78.8536599,2010,2890,3
840,63,NORTH CAROLINA,317,BELGRADE,34.9002767,-77.3607189,2010,2890,8
840,63,NORTH CAROLINA,318,GOLDSTON,35.5906977,-79.3326419,2010,2890,3
840,63,NORTH CAROLINA,329,JARVISBURG 2,36.4199384,-75.9245906,2010,2890,9
840,63,NORTH CAROLINA,419,Cayton,35.266597,-76.996044,2010,2890,26
840,63,NORTH CAROLINA,900,RAEFORD,35.0090297,-79.3092799,2010,2890,8
840,63,NORTH CAROLINA,902,SHEEP RIDGE,35.0457687,-77.0695279,2010,2890,7
840,63,NORTH CAROLINA,903,BROAD CREEK,34.7300597,-76.9359209,2010,2890,12
840,63,NORTH CAROLINA,905,DISMAL SWAMP,36.5503967,-76.5500199,2010,2890,10
840,63,NORTH CAROLINA,913,WASHINGTON,33.6477247,-82.6759719,2010,2890,20
840,63,NORTH CAROLINA,915,SPRING HOPE,35.2353943,-76.9257639,2010,2890,15
840,64,NORTH DAKOTA,37,GLEN ULLIN,46.7758047,-101.9283519,2010,2881,1
840,64,NORTH DAKOTA,39,POWERS LAKE,48.6621167,-102.6906819,2010,2881,2
840,64,NORTH DAKOTA,41,DOUGLAS CRK,47.7465897,-101.5077209,2010,2881,2
840,54,NEBRASKA,2,JOHNSON,40.4650912,-96.0668798,2010,2890,11
840,54,NEBRASKA,7,KEARNEY,39.3970207,-94.5010299,2010,2890,15
840,54,NEBRASKA,8,SUMNER,40.9376453,-99.5023032,2010,2890,9
840,54,NEBRASKA,12,GRETNA,49.10385,-97.84131,2010,2890,1
840,54,NEBRASKA,14,SURPRISE,41.1630727,-97.3498079,2010,2890,7
840,54,NEBRASKA,15,RICHLAND,37.937149,-92.441823,2010,2890,1
840,54,NEBRASKA,20,PAXTON,40.0402279,-120.9961818,2010,2890,12
840,54,NEBRASKA,26,MIDWAY,42.6534207,-98.6769859,2010,2890,7
840,54,NEBRASKA,27,SWAN LAKE,59.94131,-131.97479,2010,2890,1
840,54,NEBRASKA,32,TABLE,41.1770247,-100.0548479,2010,2890,57
840,54,NEBRASKA,35,BRADY,40.9946407,-100.4720309,2010,2890,81
840,54,NEBRASKA,37,RINGGOLD,41.7218051,-100.7705095,2010,2890,1
840,54,NEBRASKA,116,WHEELER CO,41.9425827,-98.7032699,2010,2890,1
840,54,NEBRASKA,119,BERWYN,41.1258697,-99.4989389,2010,2890,19
840,55,NEVADA,7,SAND PASS,40.2636938,-119.7796496,2010,2882,2
840,55,NEVADA,15,TOIYABE NF,39.0044442,-117.4662536,2010,2882,3
840,55,NEVADA,27,HIKO,37.6075607,-115.0336839,2010,2950,5
840,55,NEVADA,28,CALIENTE,37.6959387,-114.7461089,2010,2950,1
840,55,NEVADA,29,BEATTY,36.9072027,-116.7617883,2010,2882,4
840,55,NEVADA,29,BEATTY,36.9072027,-116.7617883,2010,2950,3
840,55,NEVADA,31,VAL OF FIRE,36.5012519,-114.7610923,2010,2950,3
840,55,NEVADA,32,JEAN LAKE,35.7204427,-115.2094039,2010,2950,9
840,55,NEVADA,33,NELSON,35.7087118,-114.7110604,2010,2950,9
840,55,NEVADA,45,NIXON,30.3715757,-85.2717359,2010,2940,4
840,55,NEVADA,114,FALLON,39.4020097,-118.7255249,2010,2940,52
840,55,NEVADA,143,RUBY VALLEY 2,40.1798727,-115.4929227,2010,2882,7
840,55,NEVADA,905,AUSTIN,43.6884582,-93.0194666,2010,2882,4
840,55,NEVADA,906,ASH MEADOWS,36.4907307,-116.3432079,2010,2950,41
840,55,NEVADA,907,VIRGIN CREEK,41.7723066,-119.1199346,2010,2882,5
840,55,NEVADA,907,VIRGIN CREEK,41.7723066,-119.1199346,2010,2940,7
840,59,NEW JERSEY,19,KEMAH LAKE,41.1181687,-74.7967659,2010,2890,2
840,60,NEW MEXICO,9,LA CIENEGA,35.5233697,-106.0592719,2010,2930,1
840,60,NEW MEXICO,17,COOLEY LAKE,34.1098564,-104.2297055,2010,2930,7
840,60,NEW MEXICO,18,FLOYD,32.4856776,-91.4269719,2010,2890,5
840,60,NEW MEXICO,18,FLOYD,32.4856776,-91.4269719,2010,2930,7
840,60,NEW MEXICO,19,HORSE SPGS,33.9262784,-108.1876061,2010,2930,3
840,60,NEW MEXICO,22,CARRIZOZO,33.6891907,-105.8493706,2010,2930,1
840,60,NEW MEXICO,23,ROSWELL,33.0896297,-104.8270959,2010,2930,11
840,60,NEW MEXICO,24,CAPROCK,33.3149504,-103.6280881,2010,2890,2
840,60,NEW MEXICO,24,CAPROCK,33.3149504,-103.6280881,2010,2930,15
840,60,NEW MEXICO,25,GAGE,32.3245289,-108.1067589,2010,2930,14
840,60,NEW MEXICO,25,GAGE,32.3245289,-108.1067589,2010,2950,10
840,60,NEW MEXICO,27,JORNADA,32.3802337,-106.7294539,2010,2930,23
840,60,NEW MEXICO,27,JORNADA,32.3802337,-106.7294539,2010,2950,36
840,60,NEW MEXICO,29,LAKEWOOD,32.6557967,-104.3957139,2010,2930,5
840,60,NEW MEXICO,31,RODEO,31.9280116,-108.9941583,2010,2930,6
840,60,NEW MEXICO,31,RODEO,31.9280116,-108.9941583,2010,2950,14
840,60,NEW MEXICO,56,SEDAN,35.9792717,-103.6855999,2010,2930,1
840,60,NEW MEXICO,61,VARIADERO,35.3881137,-104.4610059,2010,2930,9
840,60,NEW MEXICO,62,ROSEBUD,35.8403388,-103.6785946,2010,2890,1
840,60,NEW MEXICO,62,ROSEBUD,35.8403388,-103.6785946,2010,2930,2
840,60,NEW MEXICO,67,PASTURA,34.7803261,-104.9434186,2010,2930,5
840,60,NEW MEXICO,68,CLOVIS,34.4636507,-103.4776839,2010,2890,5
840,60,NEW MEXICO,70,VICKS PEAK,33.5104187,-107.2197419,2010,2950,8
840,60,NEW MEXICO,71,LABORCITA,33.7152917,-106.9502237,2010,2950,27
840,60,NEW MEXICO,72,CAPITAN MTN.,33.6810096,-105.0706138,2010,2930,1
840,60,NEW MEXICO,73,BITTER LAKE,33.5037118,-104.475157,2010,2930,12
840,60,NEW MEXICO,74,PEP,33.7433287,-103.6484449,2010,2930,1
840,60,NEW MEXICO,75,RED ROCK,32.57312,-111.3291239,2010,2930,20
840,60,NEW MEXICO,75,RED ROCK,32.57312,-111.3291239,2010,2950,13
840,60,NEW MEXICO,76,EMORY PASS,32.9200137,-107.6265249,2010,2960,2
840,60,NEW MEXICO,79,QUEEN,32.245658,-104.6971728,2010,2930,3
840,60,NEW MEXICO,80,HOBBS,32.8420703,-103.1450556,2010,2890,23
840,60,NEW MEXICO,80,HOBBS,32.8420703,-103.1450556,2010,2930,27
840,60,NEW MEXICO,81,HATCHET PEAK,31.9176187,-108.3188559,2010,2930,8
840,60,NEW MEXICO,81,HATCHET PEAK,31.9176187,-108.3188559,2010,2950,4
840,60,NEW MEXICO,82,COLUMBUS,31.8359947,-107.5695189,2010,2930,2
840,60,NEW MEXICO,82,COLUMBUS,31.8359947,-107.5695189,2010,2950,23
840,60,NEW MEXICO,112,LOGAN,39.7266067,-99.6464549,2010,2930,2
840,60,NEW MEXICO,114,CERRO VERDE,34.8699738,-107.2466969,2010,2930,1
840,60,NEW MEXICO,115,ESCONDIDA,34.1107524,-106.8715622,2010,2930,3
840,60,NEW MEXICO,115,ESCONDIDA,34.1107524,-106.8715622,2010,2950,9
840,60,NEW MEXICO,126,LAKE VALLEY,32.5335077,-107.4876559,2010,2930,11
840,60,NEW MEXICO,126,LAKE VALLEY,32.5335077,-107.4876559,2010,2950,17
840,60,NEW MEXICO,130,SAN SIMON,32.4996877,-109.3368449,2010,2930,11
840,60,NEW MEXICO,164,MAGDALENA,34.17281,-107.3003133,2010,2930,3
840,60,NEW MEXICO,164,MAGDALENA,34.17281,-107.3003133,2010,2950,3
840,60,NEW MEXICO,166,GALLO ARROYO,33.9958055,-105.1106501,2010,2930,1
840,60,NEW MEXICO,201,LA PLATA,38.5584741,-76.972877,2010,2950,25
840,60,NEW MEXICO,221,SUNSHINE WLL,33.1786297,-107.0297999,2010,2930,9
840,60,NEW MEXICO,221,SUNSHINE WLL,33.1786297,-107.0297999,2010,2950,10
840,61,NEW YORK,48,RUSHVILLE,42.7793497,-77.2581629,2010,2890,1
840,66,OHIO,11,PITTSFIELD,42.4161992,-73.1828649,2010,2890,1
840,66,OHIO,58,WEST ELKTON,39.6578707,-84.3980039,2010,2890,2
840,66,OHIO,60,DARRTOWN,39.493375,-84.6652972,2010,2890,1
840,66,OHIO,64,CUBA,41.0798684,-84.9237731,2010,2890,8
840,66,OHIO,67,XENIA,39.6821707,-83.8036269,2010,2890,1
840,66,OHIO,73,NEW MARSHFLD,39.3166637,-82.1680389,2010,2890,3
840,66,OHIO,85,ASH RIDGE,38.9081057,-83.7588579,2010,2890,18
840,66,OHIO,86,ROME,44.324762,-69.8609276,2010,2890,2
840,66,OHIO,161,HARVEYSBURG 2,39.4989563,-84.0134234,2010,2890,3
840,66,OHIO,165,PORT WILLIAM,39.5569036,-83.8484908,2010,2890,9
840,66,OHIO,168,ENON,39.8881087,-83.9166709,2010,2890,1
840,67,OKLAHOMA,1,BIG CEDAR,34.5662622,-94.7071599,2010,2890,4
840,67,OKLAHOMA,5,MILL CREEK,42.1593177,-89.3321502,2010,2890,19
840,67,OKLAHOMA,10,REED,34.9151007,-99.7137839,2010,2890,90
840,67,OKLAHOMA,14,HOLDENVILLE,35.1013362,-96.434896,2010,2890,11
840,67,OKLAHOMA,15,BEGGS,35.7262277,-96.1218109,2010,2890,2
840,67,OKLAHOMA,17,NOBLE,35.1750957,-97.4236139,2010,2890,2
840,67,OKLAHOMA,19,EAGLE CITY,35.8994217,-98.6006019,2010,2890,22
840,67,OKLAHOMA,20,GRIMES,35.4656557,-99.7351069,2010,2890,74
840,67,OKLAHOMA,21,ERICK,35.2628247,-99.8852919,2010,2890,65
840,67,OKLAHOMA,22,PEORIA,36.9292257,-94.6982489,2010,2890,10
840,67,OKLAHOMA,23,WELCH,36.9173437,-95.1256319,2010,2890,23
840,67,OKLAHOMA,24,COLLINSVILLE,36.4091897,-95.8134099,2010,2890,7
840,67,OKLAHOMA,26,BARTLESVILLE,36.7671854,-96.0624096,2010,2890,18
840,67,OKLAHOMA,27,DOUGLAS,31.4573017,-82.8019089,2010,2890,36
840,67,OKLAHOMA,30,TEGARDEN,36.6600227,-98.9715489,2010,2890,38
840,67,OKLAHOMA,31,LOOKOUT,36.9436159,-99.3626644,2010,2890,21
840,67,OKLAHOMA,32,ROSSTON,36.7098467,-99.7284459,2010,2890,49
840,67,OKLAHOMA,50,GOODWATER,33.9247807,-94.5655139,2010,2890,1
840,67,OKLAHOMA,51,BETHEL,44.6261727,-70.9614079,2010,2890,5
840,67,OKLAHOMA,54,TATUMS,34.4198537,-97.4574519,2010,2890,11
840,67,OKLAHOMA,55,COOPERTON,34.8702507,-98.9547729,2010,2890,19
840,67,OKLAHOMA,58,WAINWRIGHT,35.7256547,-95.5709839,2010,2890,12
840,67,OKLAHOMA,61,SICKLES,35.3485437,-98.3945919,2010,2890,28
840,67,OKLAHOMA,62,ARAPAHO,35.5805137,-99.0221019,2010,2890,29
840,67,OKLAHOMA,63,COLCORD,36.3215256,-94.6654907,2010,2890,5
840,67,OKLAHOMA,64,KEETONVILLE,36.2929021,-95.6865475,2010,2890,1
840,67,OKLAHOMA,65,FORAKER,36.7524787,-96.3635719,2010,2890,23
840,67,OKLAHOMA,67,JET,36.6516197,-98.1634589,2010,2890,60
840,67,OKLAHOMA,68,WOODWARD,36.2392945,-99.5786444,2010,2890,28
840,67,OKLAHOMA,69,CLEAR LAKE,50.01932,-113.39054,2010,2890,28
840,67,OKLAHOMA,69,CLEAR LAKE,50.01932,-113.39054,2010,2930,2
840,67,OKLAHOMA,70,HOOKER,36.7764517,-101.1876829,2010,2930,1
840,67,OKLAHOMA,71,KEYES,36.7771067,-102.2655719,2010,2930,2
840,67,OKLAHOMA,103,PUSHMATAHA,34.5284297,-95.3548669,2010,2890,22
840,67,OKLAHOMA,106,DUNCAN,34.3763967,-97.8588019,2010,2890,15
840,67,OKLAHOMA,125,SKIATOOK,36.3614547,-96.0493689,2010,2890,19
840,67,OKLAHOMA,900,OUACHITA NF,34.7654129,-94.6223207,2010,2890,3
840,67,OKLAHOMA,901,WICHITA MTNS EAST,34.73613,-98.5225,2010,2890,26
840,67,OKLAHOMA,907,WICHITA MTS WEST,34.7527798,-98.7819333,2010,2890,40
124,68,Ontario,173,OSWALD CREEK,48.00984,-82.4583,2010,2980,1
124,68,Ontario,248,MATACHEWAN,47.95967,-80.69264,2010,2980,1
124,68,Ontario,259,GOLDIE LAKE,48.28129,-84.88534,2010,2980,2
124,68,Ontario,265,UPSALA,49.09412,-90.43318,2010,2980,1
124,68,Ontario,278,KATODAWA LK,47.74664,-81.66778,2010,2980,3
124,68,Ontario,292,RAMSEY,33.9045937,-92.5979989,2010,2980,1
840,69,OREGON,1,TIMBER,45.76385,-123.3149615,2010,2971,1
840,69,OREGON,8,IMNAHA,45.72192,-116.7795945,2010,2882,5
840,69,OREGON,8,IMNAHA,45.72192,-116.7795945,2010,2940,2
840,69,OREGON,11,DESCHUTES,44.1598087,-121.2737049,2010,2940,12
840,69,OREGON,13,LOGDELL,44.2168556,-119.2408498,2010,2940,8
840,69,OREGON,14,WICKIUP,44.1328667,-118.5877689,2010,2940,6
840,69,OREGON,15,BRIDGEPORT,38.2592757,-119.2218859,2010,2882,8
840,69,OREGON,15,BRIDGEPORT,38.2592757,-119.2218859,2010,2940,9
840,69,OREGON,19,WINBERRY,43.9074737,-122.5593339,2010,2920,1
840,69,OREGON,19,WINBERRY,43.9074737,-122.5593339,2010,2940,4
840,69,OREGON,21,FANDANGO CAN,43.1649665,-120.6637819,2010,2940,79
840,69,OREGON,22,WAGONTIRE,43.3390029,-119.696796,2010,2940,1
840,69,OREGON,24,CROWLEY,38.1746667,-103.9489359,2010,2940,1
840,69,OREGON,26,DAYS CREEK,42.9708857,-123.2140269,2010,2920,3
840,69,OREGON,26,DAYS CREEK,42.9708857,-123.2140269,2010,2940,1
840,69,OREGON,28,MODOC POINT,42.373981,-121.8048799,2010,2940,7
840,69,OREGON,33,ADAIR,42.7983457,-82.6340339,2010,2940,7
840,69,OREGON,34,SCIO,44.7117487,-122.7713389,2010,2940,7
840,69,OREGON,35,JOSEPH,45.2809207,-117.2062679,2010,2940,1
840,69,OREGON,40,DAYTON,45.2250267,-123.0213309,2010,2940,5
840,69,OREGON,43,MT HOOD,45.5378447,-121.4834369,2010,2940,12
840,69,OREGON,46,PENDLETON,45.6793737,-118.7501219,2010,2940,7
840,69,OREGON,48,MOUNT VERNON,44.4171957,-119.1134189,2010,2940,5
840,69,OREGON,50,ELKTON,39.5231571,-75.9042529,2010,2940,1
840,69,OREGON,51,CLEARWATER,43.2980868,-122.3456805,2010,2920,3
840,69,OREGON,54,SILVER CREEK,43.87942,-79.97389,2010,2940,1
840,69,OREGON,56,ADRIAN,41.9189847,-83.9934149,2010,2882,18
840,69,OREGON,56,ADRIAN,41.9189847,-83.9934149,2010,2940,39
840,69,OREGON,57,HAZEL CAMP,42.2539829,-124.2474371,2010,2920,5
840,69,OREGON,58,SECRET VAL,42.4225447,-123.6893159,2010,2920,5
840,69,OREGON,58,SECRET VAL,42.4225447,-123.6893159,2010,2940,3
840,69,OREGON,61,BLIZZARD GAP,42.0147517,-119.4780049,2010,2882,1
840,69,OREGON,61,BLIZZARD GAP,42.0147517,-119.4780049,2010,2940,2
